OPENQASM 2.0;
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[2],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[4],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[3],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[4],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[1],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[4],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[3],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[4],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[2],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[4],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[3],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[4],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[1],q[0];
u(0,0,-pi/128) q[0];
x q[1];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[4],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[3],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[4],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[2],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[4],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[3],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[4],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
cx q[5],q[0];
u(0,0,-pi/128) q[0];
u(0,0,pi/128) q[7];
cx q[0],q[7];
u(0,0,pi/128) q[7];
cx q[0],q[7];
cx q[6],q[0];
u(0,0,pi/128) q[0];
u(0,pi/256,pi/256) q[6];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
u(0,0,-pi/128) q[7];
cx q[0],q[7];
x q[0];
u(0,0,pi/128) q[7];
cx q[6],q[7];
u(0,0,-pi/128) q[7];
cx q[6],q[7];
cx q[6],q[5];
u(0,0,-pi/128) q[5];
u(0,0,pi/128) q[7];
cx q[5],q[7];
u(0,0,pi/128) q[7];
cx q[5],q[7];
cx q[6],q[5];
u(0,0,pi/128) q[5];
u(0,0,-pi/128) q[7];
cx q[5],q[7];
u(0,0,-pi/128) q[7];
cx q[5],q[7];
cx q[5],q[4];
u(0,0,-pi/128) q[4];
u(0,0,pi/128) q[7];
cx q[4],q[7];
u(0,0,pi/128) q[7];
cx q[4],q[7];
cx q[6],q[4];
u(0,0,pi/128) q[4];
u(0,0,-pi/128) q[7];
cx q[4],q[7];
u(0,0,-pi/128) q[7];
cx q[4],q[7];
cx q[5],q[4];
u(0,0,-pi/128) q[4];
u(0,0,pi/128) q[7];
cx q[4],q[7];
u(0,0,pi/128) q[7];
cx q[4],q[7];
cx q[6],q[4];
u(0,0,pi/128) q[4];
u(0,0,-pi/128) q[7];
cx q[4],q[7];
u(0,0,-pi/128) q[7];
cx q[4],q[7];
cx q[4],q[3];
u(0,0,-pi/128) q[3];
u(0,0,pi/128) q[7];
cx q[3],q[7];
u(0,0,pi/128) q[7];
cx q[3],q[7];
cx q[6],q[3];
u(0,0,pi/128) q[3];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
cx q[5],q[3];
u(0,0,-pi/128) q[3];
u(0,0,pi/128) q[7];
cx q[3],q[7];
u(0,0,pi/128) q[7];
cx q[3],q[7];
cx q[6],q[3];
u(0,0,pi/128) q[3];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
cx q[4],q[3];
u(0,0,-pi/128) q[3];
u(0,0,pi/128) q[7];
cx q[3],q[7];
u(0,0,pi/128) q[7];
cx q[3],q[7];
cx q[6],q[3];
u(0,0,pi/128) q[3];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
cx q[5],q[3];
u(0,0,-pi/128) q[3];
u(0,0,pi/128) q[7];
cx q[3],q[7];
u(0,0,pi/128) q[7];
cx q[3],q[7];
cx q[6],q[3];
u(0,0,pi/128) q[3];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
cx q[3],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[5],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[4],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[5],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[3],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[5],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[4],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[5],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[2],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[4],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[3],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
